Feature 1,Feature 2,Target
-0.49009680565676433,0.03751277260477456,1
0.21983616587689633,-0.3996502170767754,1
-0.8545645415408961,-0.349471419482602,0
-0.9564066733656205,-0.2567141087297964,0
-0.878755926021847,-0.6303449575764126,0
0.268721102598673,0.3992359600388416,1
-0.40871936444977763,0.23814836528082428,1
0.9518571105355,-0.026584291293127095,0
-0.1781826083717282,-0.46638882190288045,1
-0.5362609900296312,0.827845416867626,0
0.20361680259404594,0.5091442573322501,1
0.42860650311486487,-0.2265395489048173,1
0.9769871413479861,-0.2121536707389332,0
0.29541955700587597,-0.38571732041254525,1
0.888004076409918,0.5565724372408524,0
-0.21400600278242118,-0.4893624395557829,1
0.4753541038551825,-0.08517995117380273,1
0.38011695435199216,-0.9627861484016746,0
-0.8745125193159802,-0.47493780284038656,0
0.9080248960203697,0.4421784133847269,0
-0.4340513388147366,-0.25854899782939095,1
-0.4214767013097025,0.004590406425919366,1
-0.46678691434387676,-0.2897644052535548,1
-0.26603192840435064,-0.4606476509808555,1
0.33967213530300905,-0.30612531679726585,1
-0.8991963153998347,-0.4500938164435845,0
0.5194352942936993,-0.20750447511481962,1
0.4250205803303,-0.14428956819510524,1
-0.2671041460540137,-0.3618799604468451,1
-0.10448877076427043,-0.5139261555747421,1
-0.43459305421710565,0.213278277271145,1
0.3527445049576033,-0.9239416564656271,0
-0.017229400327756966,-0.5228095802805064,1
-0.46647558896791014,0.39267320250796217,1
-0.21208958203003764,0.9403142006187872,0
-0.9605141338400472,0.23579482906758775,0
-0.9157842337353853,-0.3330779810686322,0
-0.9301658616240011,-0.3857105768881134,0
-0.4698118256657308,0.11227521790210829,1
0.7798489849318164,0.5768109423930383,0
0.21328678518627558,-0.4240519446081983,1
-0.8014997332159284,-0.5573096415709728,0
0.05878683391817844,-0.45833200726976175,1
0.30892476631078847,0.442662787848407,1
-0.5230492699486458,0.3122651738073564,1
-1.0453520032375678,0.18273542466197973,0
-1.0044256340429336,0.024345767464063355,0
-0.8695049529353542,0.5263400100055894,0
0.9606312026686616,-0.07015623086493593,0
-0.2507913381707605,0.3700767829804025,1
0.3993976555318673,-0.8519829719043805,0
-0.23697570432990112,-0.9708646405554138,0
-0.4738245913738909,-0.11243438497835279,1
-0.024358241153574753,-0.5811203940364071,1
-0.05632632076883915,-0.9995085761588779,0
0.8223060853110592,-0.6192447449771736,0
0.87006972861462,0.48000926023132506,0
-0.5099558172408445,-0.7840449797075139,0
-0.8333194066904355,0.5166962019674931,0
0.12232181999655081,0.4828181259391669,1
0.5039472845202168,-0.8208240320575605,0
0.03822829259360172,-1.0328160458877025,0
-0.5467479228231578,-0.7969876979361884,0
0.7772963844226513,0.47691941631841817,0
0.48208516648580957,0.27216521043189734,1
-0.5448095685754588,-0.8489335585525645,0
-0.8448358612790771,0.562041821835793,0
-0.41152361949289945,0.19646764587652635,1
-0.24220470280962925,-0.43519001249788597,1
0.03662973046317135,1.025676172557979,0
-0.811624692849887,0.6117936785912743,0
0.43408066397231104,0.3668629588873476,1
0.5771611742681602,0.2309334239251782,1
-0.7565356212819564,0.7346676290462801,0
1.0171102304682527,-0.3833372206098874,0
0.15550590796660105,-0.4414765717965275,1
0.812081262211764,-0.7415109539878825,0
-0.3504908817097868,-1.0443236423800313,0
